OMNeT++ Discrete Event Simulation  (C) 1992-2021 Andras Varga, OpenSim Ltd.
** Event #10504  t=178.071059123011  3% completed  (3% total)   RSUExampleScenario.node[38].nic.mac1609_4 (Mac1609_4, id=248)
** Event #10505  t=178.071059146034  3% completed  (3% total)   RSUExampleScenario.node[18].nic.phy80211p (PhyLayer80211p, id=127)
** Event #10506  t=178.071059171738  3% completed  (3% total)   RSUExampleScenario.node[37].nic.phy80211p (PhyLayer80211p, id=241)
** Event #10507  t=178.071059178027  3% completed  (3% total)   RSUExampleScenario.node[17].nic.phy80211p (PhyLayer80211p, id=121)
** Event #10508  t=178.071059236706  3% completed  (3% total)   RSUExampleScenario.node[36].nic.phy80211p (PhyLayer80211p, id=235)
** Event #10509  t=178.071059252679  3% completed  (3% total)   RSUExampleScenario.node[35].nic.phy80211p (PhyLayer80211p, id=229)
** Event #10510  t=178.071059258574  3% completed  (3% total)   RSUExampleScenario.node[34].nic.phy80211p (PhyLayer80211p, id=223)
** Event #10511  t=178.071059262881  3% completed  (3% total)   RSUExampleScenario.node[33].nic.phy80211p (PhyLayer80211p, id=217)
** Event #10512  t=178.071059267031  3% completed  (3% total)   RSUExampleScenario.node[32].nic.phy80211p (PhyLayer80211p, id=211)
** Event #10513  t=178.071059271319  3% completed  (3% total)   RSUExampleScenario.node[31].nic.phy80211p (PhyLayer80211p, id=205)
** Event #10514  t=178.071059275794  3% completed  (3% total)   RSUExampleScenario.node[30].nic.phy80211p (PhyLayer80211p, id=199)
** Event #10515  t=178.071059452878  3% completed  (3% total)   RSUExampleScenario.node[11].nic.phy80211p (PhyLayer80211p, id=85)
** Event #10516  t=178.071059496747  3% completed  (3% total)   RSUExampleScenario.node[10].nic.phy80211p (PhyLayer80211p, id=79)
** Event #10517  t=178.07105970285  3% completed  (3% total)   RSUExampleScenario.node[16].nic.phy80211p (PhyLayer80211p, id=115)
** Event #10518  t=178.071059740177  3% completed  (3% total)   RSUExampleScenario.node[15].nic.phy80211p (PhyLayer80211p, id=109)
** Event #10519  t=178.071059777631  3% completed  (3% total)   RSUExampleScenario.node[14].nic.phy80211p (PhyLayer80211p, id=103)
** Event #10520  t=178.071059815197  3% completed  (3% total)   RSUExampleScenario.node[13].nic.phy80211p (PhyLayer80211p, id=97)
** Event #10521  t=178.071059852626  3% completed  (3% total)   RSUExampleScenario.node[12].nic.phy80211p (PhyLayer80211p, id=91)
** Event #10522  t=178.071059890158  3% completed  (3% total)   RSUExampleScenario.node[29].nic.phy80211p (PhyLayer80211p, id=193)
** Event #10523  t=178.071059927672  3% completed  (3% total)   RSUExampleScenario.node[28].nic.phy80211p (PhyLayer80211p, id=187)
** Event #10524  t=178.071059965229  3% completed  (3% total)   RSUExampleScenario.node[27].nic.phy80211p (PhyLayer80211p, id=181)
** Event #10525  t=178.071060002794  3% completed  (3% total)   RSUExampleScenario.node[26].nic.phy80211p (PhyLayer80211p, id=175)
** Event #10526  t=178.071060040315  3% completed  (3% total)   RSUExampleScenario.node[25].nic.phy80211p (PhyLayer80211p, id=169)
** Event #10527  t=178.071060077825  3% completed  (3% total)   RSUExampleScenario.node[24].nic.phy80211p (PhyLayer80211p, id=163)
** Event #10528  t=178.071060115413  3% completed  (3% total)   RSUExampleScenario.node[23].nic.phy80211p (PhyLayer80211p, id=157)
** Event #10529  t=178.071060245851  3% completed  (3% total)   RSUExampleScenario.node[9].nic.phy80211p (PhyLayer80211p, id=73)
** Event #10530  t=178.0710603071  3% completed  (3% total)   RSUExampleScenario.node[8].nic.phy80211p (PhyLayer80211p, id=67)
** Event #10531  t=178.071060370437  3% completed  (3% total)   RSUExampleScenario.node[7].nic.phy80211p (PhyLayer80211p, id=61)
** Event #10532  t=178.07106043056  3% completed  (3% total)   RSUExampleScenario.node[6].nic.phy80211p (PhyLayer80211p, id=55)
** Event #10533  t=178.07106044447  3% completed  (3% total)   RSUExampleScenario.node[21].nic.phy80211p (PhyLayer80211p, id=145)
** Event #10534  t=178.071060487752  3% completed  (3% total)   RSUExampleScenario.node[5].nic.phy80211p (PhyLayer80211p, id=49)
** Event #10535  t=178.071060544634  3% completed  (3% total)   RSUExampleScenario.node[4].nic.phy80211p (PhyLayer80211p, id=43)
** Event #10536  t=178.071060604978  3% completed  (3% total)   RSUExampleScenario.node[3].nic.phy80211p (PhyLayer80211p, id=37)
** Event #10537  t=178.071060644505  3% completed  (3% total)   RSUExampleScenario.node[2].nic.phy80211p (PhyLayer80211p, id=31)
** Event #10538  t=178.071060686899  3% completed  (3% total)   RSUExampleScenario.node[22].nic.phy80211p (PhyLayer80211p, id=151)
** Event #10539  t=178.071060692573  3% completed  (3% total)   RSUExampleScenario.node[1].nic.phy80211p (PhyLayer80211p, id=25)
** Event #10540  t=178.071060732003  3% completed  (3% total)   RSUExampleScenario.node[0].nic.phy80211p (PhyLayer80211p, id=19)
** Event #10541  t=178.071062295282  3% completed  (3% total)   RSUExampleScenario.rsu[0].nic.phy80211p (PhyLayer80211p, id=13)
** Event #10542  t=178.071289919515  3% completed  (3% total)   RSUExampleScenario.node[49].nic.phy80211p (PhyLayer80211p, id=313)
** Event #10543  t=178.071289919515  3% completed  (3% total)   RSUExampleScenario.node[49].nic.mac1609_4 (Mac1609_4, id=314)
** Event #10544  t=178.071289919515  3% completed  (3% total)   RSUExampleScenario.node[49].nic.mac1609_4 (Mac1609_4, id=314)
** Event #10545  t=178.071289919515  3% completed  (3% total)   RSUExampleScenario.node[49].nic.mac1609_4 (Mac1609_4, id=314)
** Event #10546  t=178.07128998968  3% completed  (3% total)   RSUExampleScenario.node[48].nic.phy80211p (PhyLayer80211p, id=307)
** Event #10547  t=178.07128998968  3% completed  (3% total)   RSUExampleScenario.node[48].nic.mac1609_4 (Mac1609_4, id=308)
** Event #10548  t=178.07128998968  3% completed  (3% total)   RSUExampleScenario.node[48].nic.mac1609_4 (Mac1609_4, id=308)
** Event #10549  t=178.07128998968  3% completed  (3% total)   RSUExampleScenario.node[48].appl (TraCIDemo11p, id=304)
** Event #10550  t=178.071290017618  3% completed  (3% total)   RSUExampleScenario.node[50].nic.phy80211p (PhyLayer80211p, id=319)
** Event #10551  t=178.071290017618  3% completed  (3% total)   RSUExampleScenario.node[50].nic.mac1609_4 (Mac1609_4, id=320)
** Event #10552  t=178.071290017618  3% completed  (3% total)   RSUExampleScenario.node[50].nic.mac1609_4 (Mac1609_4, id=320)
** Event #10553  t=178.071290017618  3% completed  (3% total)   RSUExampleScenario.node[50].appl (TraCIDemo11p, id=316)
** Event #10554  t=178.071290051706  3% completed  (3% total)   RSUExampleScenario.node[47].nic.phy80211p (PhyLayer80211p, id=301)
** Event #10555  t=178.071290051706  3% completed  (3% total)   RSUExampleScenario.node[47].nic.mac1609_4 (Mac1609_4, id=302)
** Event #10556  t=178.071290051706  3% completed  (3% total)   RSUExampleScenario.node[47].nic.mac1609_4 (Mac1609_4, id=302)
** Event #10557  t=178.071290051706  3% completed  (3% total)   RSUExampleScenario.node[47].appl (TraCIDemo11p, id=298)
** Event #10558  t=178.071290052887  3% completed  (3% total)   RSUExampleScenario.node[20].nic.phy80211p (PhyLayer80211p, id=139)
** Event #10559  t=178.071290052887  3% completed  (3% total)   RSUExampleScenario.node[20].nic.mac1609_4 (Mac1609_4, id=140)
** Event #10560  t=178.071290052887  3% completed  (3% total)   RSUExampleScenario.node[20].nic.mac1609_4 (Mac1609_4, id=140)
** Event #10561  t=178.071290052887  3% completed  (3% total)   RSUExampleScenario.node[20].appl (TraCIDemo11p, id=136)
** Event #10562  t=178.07129012234  3% completed  (3% total)   RSUExampleScenario.node[51].nic.phy80211p (PhyLayer80211p, id=325)
** Event #10563  t=178.07129012234  3% completed  (3% total)   RSUExampleScenario.node[51].nic.mac1609_4 (Mac1609_4, id=326)
** Event #10564  t=178.07129012234  3% completed  (3% total)   RSUExampleScenario.node[51].nic.mac1609_4 (Mac1609_4, id=326)
** Event #10565  t=178.07129012234  3% completed  (3% total)   RSUExampleScenario.node[51].appl (TraCIDemo11p, id=322)
** Event #10566  t=178.071290249829  3% completed  (3% total)   RSUExampleScenario.node[52].nic.phy80211p (PhyLayer80211p, id=331)
** Event #10567  t=178.071290249829  3% completed  (3% total)   RSUExampleScenario.node[52].nic.mac1609_4 (Mac1609_4, id=332)
** Event #10568  t=178.071290249829  3% completed  (3% total)   RSUExampleScenario.node[52].nic.mac1609_4 (Mac1609_4, id=332)
** Event #10569  t=178.071290249829  3% completed  (3% total)   RSUExampleScenario.node[52].appl (TraCIDemo11p, id=328)
** Event #10570  t=178.071290293282  3% completed  (3% total)   RSUExampleScenario.node[53].nic.phy80211p (PhyLayer80211p, id=337)
** Event #10571  t=178.071290293282  3% completed  (3% total)   RSUExampleScenario.node[53].nic.mac1609_4 (Mac1609_4, id=338)
** Event #10572  t=178.071290293282  3% completed  (3% total)   RSUExampleScenario.node[53].nic.mac1609_4 (Mac1609_4, id=338)
** Event #10573  t=178.071290293282  3% completed  (3% total)   RSUExampleScenario.node[53].appl (TraCIDemo11p, id=334)
** Event #10574  t=178.071290340513  3% completed  (3% total)   RSUExampleScenario.node[46].nic.phy80211p (PhyLayer80211p, id=295)
** Event #10575  t=178.071290340513  3% completed  (3% total)   RSUExampleScenario.node[46].nic.mac1609_4 (Mac1609_4, id=296)
** Event #10576  t=178.071290340513  3% completed  (3% total)   RSUExampleScenario.node[46].nic.mac1609_4 (Mac1609_4, id=296)
** Event #10577  t=178.071290340513  3% completed  (3% total)   RSUExampleScenario.node[46].appl (TraCIDemo11p, id=292)
** Event #10578  t=178.071290361283  3% completed  (3% total)   RSUExampleScenario.node[54].nic.phy80211p (PhyLayer80211p, id=343)
** Event #10579  t=178.071290361283  3% completed  (3% total)   RSUExampleScenario.node[54].nic.mac1609_4 (Mac1609_4, id=344)
** Event #10580  t=178.071290361283  3% completed  (3% total)   RSUExampleScenario.node[54].nic.mac1609_4 (Mac1609_4, id=344)
** Event #10581  t=178.071290361283  3% completed  (3% total)   RSUExampleScenario.node[54].appl (TraCIDemo11p, id=340)
** Event #10582  t=178.071290460495  3% completed  (3% total)   RSUExampleScenario.node[55].nic.phy80211p (PhyLayer80211p, id=349)
** Event #10583  t=178.071290460495  3% completed  (3% total)   RSUExampleScenario.node[55].nic.mac1609_4 (Mac1609_4, id=350)
** Event #10584  t=178.071290460495  3% completed  (3% total)   RSUExampleScenario.node[55].nic.mac1609_4 (Mac1609_4, id=350)
** Event #10585  t=178.071290460495  3% completed  (3% total)   RSUExampleScenario.node[55].appl (TraCIDemo11p, id=346)
** Event #10586  t=178.071290548288  3% completed  (3% total)   RSUExampleScenario.node[45].nic.phy80211p (PhyLayer80211p, id=289)
** Event #10587  t=178.071290548288  3% completed  (3% total)   RSUExampleScenario.node[45].nic.mac1609_4 (Mac1609_4, id=290)
** Event #10588  t=178.071290548288  3% completed  (3% total)   RSUExampleScenario.node[45].nic.mac1609_4 (Mac1609_4, id=290)
** Event #10589  t=178.071290548288  3% completed  (3% total)   RSUExampleScenario.node[45].appl (TraCIDemo11p, id=286)
** Event #10590  t=178.071290553292  3% completed  (3% total)   RSUExampleScenario.node[56].nic.phy80211p (PhyLayer80211p, id=355)
** Event #10591  t=178.071290553292  3% completed  (3% total)   RSUExampleScenario.node[56].nic.mac1609_4 (Mac1609_4, id=356)
** Event #10592  t=178.071290553292  3% completed  (3% total)   RSUExampleScenario.node[56].nic.mac1609_4 (Mac1609_4, id=356)
** Event #10593  t=178.071290553292  3% completed  (3% total)   RSUExampleScenario.node[56].appl (TraCIDemo11p, id=352)
** Event #10594  t=178.071290585312  3% completed  (3% total)   RSUExampleScenario.node[57].nic.phy80211p (PhyLayer80211p, id=361)
** Event #10595  t=178.071290585312  3% completed  (3% total)   RSUExampleScenario.node[57].nic.mac1609_4 (Mac1609_4, id=362)
** Event #10596  t=178.071290585312  3% completed  (3% total)   RSUExampleScenario.node[57].nic.mac1609_4 (Mac1609_4, id=362)
** Event #10597  t=178.071290585312  3% completed  (3% total)   RSUExampleScenario.node[57].appl (TraCIDemo11p, id=358)
** Event #10598  t=178.071290640653  3% completed  (3% total)   RSUExampleScenario.node[44].nic.phy80211p (PhyLayer80211p, id=283)
** Event #10599  t=178.071290640653  3% completed  (3% total)   RSUExampleScenario.node[44].nic.mac1609_4 (Mac1609_4, id=284)
** Event #10600  t=178.071290640653  3% completed  (3% total)   RSUExampleScenario.node[44].nic.mac1609_4 (Mac1609_4, id=284)
** Event #10601  t=178.071290640653  3% completed  (3% total)   RSUExampleScenario.node[44].appl (TraCIDemo11p, id=280)
** Event #10602  t=178.071290641416  3% completed  (3% total)   RSUExampleScenario.node[58].nic.phy80211p (PhyLayer80211p, id=367)
** Event #10603  t=178.071290641416  3% completed  (3% total)   RSUExampleScenario.node[58].nic.mac1609_4 (Mac1609_4, id=368)
** Event #10604  t=178.071290641416  3% completed  (3% total)   RSUExampleScenario.node[58].nic.mac1609_4 (Mac1609_4, id=368)
** Event #10605  t=178.071290641416  3% completed  (3% total)   RSUExampleScenario.node[58].appl (TraCIDemo11p, id=364)
** Event #10606  t=178.071290661464  3% completed  (3% total)   RSUExampleScenario.node[59].nic.phy80211p (PhyLayer80211p, id=373)
** Event #10607  t=178.071290661464  3% completed  (3% total)   RSUExampleScenario.node[59].nic.mac1609_4 (Mac1609_4, id=374)
** Event #10608  t=178.071290661464  3% completed  (3% total)   RSUExampleScenario.node[59].nic.mac1609_4 (Mac1609_4, id=374)
** Event #10609  t=178.071290661464  3% completed  (3% total)   RSUExampleScenario.node[59].appl (TraCIDemo11p, id=370)
** Event #10610  t=178.071290801712  3% completed  (3% total)   RSUExampleScenario.node[43].nic.phy80211p (PhyLayer80211p, id=277)
** Event #10611  t=178.071290801712  3% completed  (3% total)   RSUExampleScenario.node[43].nic.mac1609_4 (Mac1609_4, id=278)
** Event #10612  t=178.071290801712  3% completed  (3% total)   RSUExampleScenario.node[43].nic.mac1609_4 (Mac1609_4, id=278)
** Event #10613  t=178.071290801712  3% completed  (3% total)   RSUExampleScenario.node[43].appl (TraCIDemo11p, id=274)
** Event #10614  t=178.071290807403  3% completed  (3% total)   RSUExampleScenario.node[42].nic.phy80211p (PhyLayer80211p, id=271)
** Event #10615  t=178.071290807403  3% completed  (3% total)   RSUExampleScenario.node[42].nic.mac1609_4 (Mac1609_4, id=272)
** Event #10616  t=178.071290807403  3% completed  (3% total)   RSUExampleScenario.node[42].nic.mac1609_4 (Mac1609_4, id=272)
** Event #10617  t=178.071290807403  3% completed  (3% total)   RSUExampleScenario.node[42].appl (TraCIDemo11p, id=268)
** Event #10618  t=178.071291002802  3% completed  (3% total)   RSUExampleScenario.node[41].nic.phy80211p (PhyLayer80211p, id=265)
** Event #10619  t=178.071291002802  3% completed  (3% total)   RSUExampleScenario.node[41].nic.mac1609_4 (Mac1609_4, id=266)
** Event #10620  t=178.071291002802  3% completed  (3% total)   RSUExampleScenario.node[41].nic.mac1609_4 (Mac1609_4, id=266)
** Event #10621  t=178.071291002802  3% completed  (3% total)   RSUExampleScenario.node[41].appl (TraCIDemo11p, id=262)
** Event #10622  t=178.071291017628  3% completed  (3% total)   RSUExampleScenario.node[40].nic.phy80211p (PhyLayer80211p, id=259)
** Event #10623  t=178.071291017628  3% completed  (3% total)   RSUExampleScenario.node[40].nic.mac1609_4 (Mac1609_4, id=260)
** Event #10624  t=178.071291017628  3% completed  (3% total)   RSUExampleScenario.node[40].nic.mac1609_4 (Mac1609_4, id=260)
** Event #10625  t=178.071291017628  3% completed  (3% total)   RSUExampleScenario.node[40].appl (TraCIDemo11p, id=256)
** Event #10626  t=178.071291044757  3% completed  (3% total)   RSUExampleScenario.node[39].nic.phy80211p (PhyLayer80211p, id=253)
** Event #10627  t=178.071291044757  3% completed  (3% total)   RSUExampleScenario.node[39].nic.mac1609_4 (Mac1609_4, id=254)
** Event #10628  t=178.071291044757  3% completed  (3% total)   RSUExampleScenario.node[39].nic.mac1609_4 (Mac1609_4, id=254)
** Event #10629  t=178.071291044757  3% completed  (3% total)   RSUExampleScenario.node[39].appl (TraCIDemo11p, id=250)
** Event #10630  t=178.07129111417  3% completed  (3% total)   RSUExampleScenario.node[19].nic.phy80211p (PhyLayer80211p, id=133)
** Event #10631  t=178.071291123011  3% completed  (3% total)   RSUExampleScenario.node[38].nic.phy80211p (PhyLayer80211p, id=247)
** Event #10632  t=178.071291123011  3% completed  (3% total)   RSUExampleScenario.node[38].nic.mac1609_4 (Mac1609_4, id=248)
** Event #10633  t=178.071291123011  3% completed  (3% total)   RSUExampleScenario.node[38].nic.mac1609_4 (Mac1609_4, id=248)
** Event #10634  t=178.071291123011  3% completed  (3% total)   RSUExampleScenario.node[38].appl (TraCIDemo11p, id=244)
** Event #10635  t=178.071291146034  3% completed  (3% total)   RSUExampleScenario.node[18].nic.phy80211p (PhyLayer80211p, id=127)
** Event #10636  t=178.071291171738  3% completed  (3% total)   RSUExampleScenario.node[37].nic.phy80211p (PhyLayer80211p, id=241)
** Event #10637  t=178.071291178027  3% completed  (3% total)   RSUExampleScenario.node[17].nic.phy80211p (PhyLayer80211p, id=121)
** Event #10638  t=178.071291236706  3% completed  (3% total)   RSUExampleScenario.node[36].nic.phy80211p (PhyLayer80211p, id=235)
** Event #10639  t=178.071291252679  3% completed  (3% total)   RSUExampleScenario.node[35].nic.phy80211p (PhyLayer80211p, id=229)
** Event #10640  t=178.071291258574  3% completed  (3% total)   RSUExampleScenario.node[34].nic.phy80211p (PhyLayer80211p, id=223)
** Event #10641  t=178.071291262881  3% completed  (3% total)   RSUExampleScenario.node[33].nic.phy80211p (PhyLayer80211p, id=217)
** Event #10642  t=178.071291267031  3% completed  (3% total)   RSUExampleScenario.node[32].nic.phy80211p (PhyLayer80211p, id=211)
** Event #10643  t=178.071291271319  3% completed  (3% total)   RSUExampleScenario.node[31].nic.phy80211p (PhyLayer80211p, id=205)
** Event #10644  t=178.071291275794  3% completed  (3% total)   RSUExampleScenario.node[30].nic.phy80211p (PhyLayer80211p, id=199)
** Event #10645  t=178.071291452878  3% completed  (3% total)   RSUExampleScenario.node[11].nic.phy80211p (PhyLayer80211p, id=85)
** Event #10646  t=178.071291496747  3% completed  (3% total)   RSUExampleScenario.node[10].nic.phy80211p (PhyLayer80211p, id=79)
** Event #10647  t=178.07129170285  3% completed  (3% total)   RSUExampleScenario.node[16].nic.phy80211p (PhyLayer80211p, id=115)
** Event #10648  t=178.071291740177  3% completed  (3% total)   RSUExampleScenario.node[15].nic.phy80211p (PhyLayer80211p, id=109)
** Event #10649  t=178.071291777631  3% completed  (3% total)   RSUExampleScenario.node[14].nic.phy80211p (PhyLayer80211p, id=103)
** Event #10650  t=178.071291815197  3% completed  (3% total)   RSUExampleScenario.node[13].nic.phy80211p (PhyLayer80211p, id=97)
** Event #10651  t=178.071291852626  3% completed  (3% total)   RSUExampleScenario.node[12].nic.phy80211p (PhyLayer80211p, id=91)
** Event #10652  t=178.071291890158  3% completed  (3% total)   RSUExampleScenario.node[29].nic.phy80211p (PhyLayer80211p, id=193)
** Event #10653  t=178.071291927672  3% completed  (3% total)   RSUExampleScenario.node[28].nic.phy80211p (PhyLayer80211p, id=187)
** Event #10654  t=178.071291965229  3% completed  (3% total)   RSUExampleScenario.node[27].nic.phy80211p (PhyLayer80211p, id=181)
** Event #10655  t=178.071292002794  3% completed  (3% total)   RSUExampleScenario.node[26].nic.phy80211p (PhyLayer80211p, id=175)
** Event #10656  t=178.071292040315  3% completed  (3% total)   RSUExampleScenario.node[25].nic.phy80211p (PhyLayer80211p, id=169)
** Event #10657  t=178.071292077825  3% completed  (3% total)   RSUExampleScenario.node[24].nic.phy80211p (PhyLayer80211p, id=163)
** Event #10658  t=178.071292115413  3% completed  (3% total)   RSUExampleScenario.node[23].nic.phy80211p (PhyLayer80211p, id=157)
** Event #10659  t=178.071292245851  3% completed  (3% total)   RSUExampleScenario.node[9].nic.phy80211p (PhyLayer80211p, id=73)
** Event #10660  t=178.0712923071  3% completed  (3% total)   RSUExampleScenario.node[8].nic.phy80211p (PhyLayer80211p, id=67)
** Event #10661  t=178.071292370437  3% completed  (3% total)   RSUExampleScenario.node[7].nic.phy80211p (PhyLayer80211p, id=61)
** Event #10662  t=178.07129243056  3% completed  (3% total)   RSUExampleScenario.node[6].nic.phy80211p (PhyLayer80211p, id=55)
** Event #10663  t=178.07129244447  3% completed  (3% total)   RSUExampleScenario.node[21].nic.phy80211p (PhyLayer80211p, id=145)
** Event #10664  t=178.071292487752  3% completed  (3% total)   RSUExampleScenario.node[5].nic.phy80211p (PhyLayer80211p, id=49)
** Event #10665  t=178.071292544634  3% completed  (3% total)   RSUExampleScenario.node[4].nic.phy80211p (PhyLayer80211p, id=43)
** Event #10666  t=178.071292604978  3% completed  (3% total)   RSUExampleScenario.node[3].nic.phy80211p (PhyLayer80211p, id=37)
** Event #10667  t=178.071292644505  3% completed  (3% total)   RSUExampleScenario.node[2].nic.phy80211p (PhyLayer80211p, id=31)
** Event #10668  t=178.071292686899  3% completed  (3% total)   RSUExampleScenario.node[22].nic.phy80211p (PhyLayer80211p, id=151)
** Event #10669  t=178.071292692573  3% completed  (3% total)   RSUExampleScenario.node[1].nic.phy80211p (PhyLayer80211p, id=25)
** Event #10670  t=178.071292732003  3% completed  (3% total)   RSUExampleScenario.node[0].nic.phy80211p (PhyLayer80211p, id=19)
** Event #10671  t=178.071294295282  3% completed  (3% total)   RSUExampleScenario.rsu[0].nic.phy80211p (PhyLayer80211p, id=13)
** Event #10672  t=178.1  3% completed  (3% total)   RSUExampleScenario.control (ControlServer, id=9)
** Event #10673  t=178.113855575788  3% completed  (3% total)   RSUExampleScenario.node[51].appl (TraCIDemo11p, id=322)
** Event #10674  t=178.113855575788  3% completed  (3% total)   RSUExampleScenario.node[51].nic.mac1609_4 (Mac1609_4, id=326)
** Event #10675  t=178.11385812234  3% completed  (3% total)   RSUExampleScenario.node[51].nic.mac1609_4 (Mac1609_4, id=326)
** Event #10676  t=178.11385812234  3% completed  (3% total)   RSUExampleScenario.node[51].nic.mac1609_4 (Mac1609_4, id=326)
** Event #10677  t=178.11385912234  3% completed  (3% total)   RSUExampleScenario.node[51].nic.phy80211p (PhyLayer80211p, id=325)
** Event #10678  t=178.113859227087  3% completed  (3% total)   RSUExampleScenario.node[50].nic.phy80211p (PhyLayer80211p, id=319)
** Event #10679  t=178.113859227087  3% completed  (3% total)   RSUExampleScenario.node[50].nic.mac1609_4 (Mac1609_4, id=320)
** Event #10680  t=178.113859249899  3% completed  (3% total)   RSUExampleScenario.node[52].nic.phy80211p (PhyLayer80211p, id=331)
** Event #10681  t=178.113859249899  3% completed  (3% total)   RSUExampleScenario.node[52].nic.mac1609_4 (Mac1609_4, id=332)
** Event #10682  t=178.113859319102  3% completed  (3% total)   RSUExampleScenario.node[53].nic.phy80211p (PhyLayer80211p, id=337)
** Event #10683  t=178.113859319102  3% completed  (3% total)   RSUExampleScenario.node[53].nic.mac1609_4 (Mac1609_4, id=338)
** Event #10684  t=178.113859325165  3% completed  (3% total)   RSUExampleScenario.node[49].nic.phy80211p (PhyLayer80211p, id=313)
** Event #10685  t=178.113859325165  3% completed  (3% total)   RSUExampleScenario.node[49].nic.mac1609_4 (Mac1609_4, id=314)
** Event #10686  t=178.113859395324  3% completed  (3% total)   RSUExampleScenario.node[48].nic.phy80211p (PhyLayer80211p, id=307)
** Event #10687  t=178.113859395324  3% completed  (3% total)   RSUExampleScenario.node[48].nic.mac1609_4 (Mac1609_4, id=308)
** Event #10688  t=178.113859413375  3% completed  (3% total)   RSUExampleScenario.node[54].nic.phy80211p (PhyLayer80211p, id=343)
** Event #10689  t=178.113859413375  3% completed  (3% total)   RSUExampleScenario.node[54].nic.mac1609_4 (Mac1609_4, id=344)
** Event #10690  t=178.113859457346  3% completed  (3% total)   RSUExampleScenario.node[47].nic.phy80211p (PhyLayer80211p, id=301)
** Event #10691  t=178.113859457346  3% completed  (3% total)   RSUExampleScenario.node[47].nic.mac1609_4 (Mac1609_4, id=302)
** Event #10692  t=178.113859458357  3% completed  (3% total)   RSUExampleScenario.node[20].nic.phy80211p (PhyLayer80211p, id=139)
** Event #10693  t=178.113859458357  3% completed  (3% total)   RSUExampleScenario.node[20].nic.mac1609_4 (Mac1609_4, id=140)
** Event #10694  t=178.113859513076  3% completed  (3% total)   RSUExampleScenario.node[55].nic.phy80211p (PhyLayer80211p, id=349)
** Event #10695  t=178.113859513076  3% completed  (3% total)   RSUExampleScenario.node[55].nic.mac1609_4 (Mac1609_4, id=350)
** Event #10696  t=178.113859569605  3% completed  (3% total)   RSUExampleScenario.node[56].nic.phy80211p (PhyLayer80211p, id=355)
** Event #10697  t=178.113859569605  3% completed  (3% total)   RSUExampleScenario.node[56].nic.mac1609_4 (Mac1609_4, id=356)
** Event #10698  t=178.113859592672  3% completed  (3% total)   RSUExampleScenario.node[57].nic.phy80211p (PhyLayer80211p, id=361)
** Event #10699  t=178.113859592672  3% completed  (3% total)   RSUExampleScenario.node[57].nic.mac1609_4 (Mac1609_4, id=362)
** Event #10700  t=178.113859642624  3% completed  (3% total)   RSUExampleScenario.node[58].nic.phy80211p (PhyLayer80211p, id=367)
** Event #10701  t=178.113859642624  3% completed  (3% total)   RSUExampleScenario.node[58].nic.mac1609_4 (Mac1609_4, id=368)
** Event #10702  t=178.113859661597  3% completed  (3% total)   RSUExampleScenario.node[59].nic.phy80211p (PhyLayer80211p, id=373)
** Event #10703  t=178.113859661597  3% completed  (3% total)   RSUExampleScenario.node[59].nic.mac1609_4 (Mac1609_4, id=374)
** Event #10704  t=178.113859746146  3% completed  (3% total)   RSUExampleScenario.node[46].nic.phy80211p (PhyLayer80211p, id=295)
** Event #10705  t=178.113859746146  3% completed  (3% total)   RSUExampleScenario.node[46].nic.mac1609_4 (Mac1609_4, id=296)
** Event #10706  t=178.113859953628  3% completed  (3% total)   RSUExampleScenario.node[45].nic.phy80211p (PhyLayer80211p, id=289)
** Event #10707  t=178.113859953628  3% completed  (3% total)   RSUExampleScenario.node[45].nic.mac1609_4 (Mac1609_4, id=290)
** Event #10708  t=178.113860045833  3% completed  (3% total)   RSUExampleScenario.node[44].nic.phy80211p (PhyLayer80211p, id=283)
** Event #10709  t=178.113860045833  3% completed  (3% total)   RSUExampleScenario.node[44].nic.mac1609_4 (Mac1609_4, id=284)
** Event #10710  t=178.113860116651  3% completed  (3% total)   RSUExampleScenario.node[19].nic.phy80211p (PhyLayer80211p, id=133)
** Event #10711  t=178.113860149077  3% completed  (3% total)   RSUExampleScenario.node[18].nic.phy80211p (PhyLayer80211p, id=127)
** Event #10712  t=178.11386018165  3% completed  (3% total)   RSUExampleScenario.node[17].nic.phy80211p (PhyLayer80211p, id=121)
** Event #10713  t=178.113860206645  3% completed  (3% total)   RSUExampleScenario.node[43].nic.phy80211p (PhyLayer80211p, id=277)
** Event #10714  t=178.113860206645  3% completed  (3% total)   RSUExampleScenario.node[43].nic.mac1609_4 (Mac1609_4, id=278)
** Event #10715  t=178.113860212508  3% completed  (3% total)   RSUExampleScenario.node[42].nic.phy80211p (PhyLayer80211p, id=271)
** Event #10716  t=178.113860212508  3% completed  (3% total)   RSUExampleScenario.node[42].nic.mac1609_4 (Mac1609_4, id=272)
** Event #10717  t=178.113860403597  3% completed  (3% total)   RSUExampleScenario.node[41].nic.phy80211p (PhyLayer80211p, id=265)
** Event #10718  t=178.113860403597  3% completed  (3% total)   RSUExampleScenario.node[41].nic.mac1609_4 (Mac1609_4, id=266)
** Event #10719  t=178.113860414372  3% completed  (3% total)   RSUExampleScenario.node[40].nic.phy80211p (PhyLayer80211p, id=259)
** Event #10720  t=178.113860414372  3% completed  (3% total)   RSUExampleScenario.node[40].nic.mac1609_4 (Mac1609_4, id=260)
